LEVEL 1
LEVEL 2
LEVEL 3
LEVEL 4
LEVEL 5
LEVEL 6
LEVEL 7
LEVEL 1:
   9596 nseq2
    404 unk
LEVEL 2:
     35 nseq1
   9597 nseq2
    368 unk
LEVEL 3:
     94 nseq1
   9490 nseq2
    416 unk
LEVEL 4:
    193 nseq1
   9343 nseq2
    464 unk
LEVEL 5:
    270 nseq1
   9211 nseq2
    519 unk
LEVEL 6:
    728 nseq1
   8714 nseq2
    558 unk
LEVEL 7:
   2795 nseq1
   6693 nseq2
    512 unk
LEVEL 1
create xdata 2210/10000
create xdata 2211/10000
create xdata 2212/10000
create xdata 2213/10000
create xdata 2214/10000
create xdata 2215/10000
create xdata 2216/10000
create xdata 2217/10000
create xdata 2218/10000
create xdata 2219/10000
create xdata 2220/10000
create xdata 2221/10000
create xdata 2222/10000
create xdata 2223/10000
create xdata 2224/10000
create xdata 2225/10000
create xdata 2226/10000
create xdata 2227/10000
create xdata 2228/10000
create xdata 2229/10000
create xdata 2230/10000
create xdata 2231/10000
create xdata 2232/10000
create xdata 2233/10000
create xdata 2234/10000
create xdata 2235/10000
create xdata 2236/10000
create xdata 2237/10000
create xdata 2238/10000
create xdata 2239/10000
create xdata 2240/10000
create xdata 2241/10000
create xdata 2242/10000
create xdata 2243/10000
create xdata 2244/10000
create xdata 2245/10000
create xdata 2246/10000
create xdata 2247/10000
create xdata 2248/10000
create xdata 2249/10000
create xdata 2250/10000
create xdata 2251/10000
create xdata 2252/10000
create xdata 2253/10000
create xdata 2254/10000
create xdata 2255/10000
create xdata 2256/10000
create xdata 2257/10000
create xdata 2258/10000
create xdata 2259/10000
create xdata 2260/10000
create xdata 2261/10000
create xdata 2262/10000
create xdata 2263/10000
create xdata 2264/10000
create xdata 2265/10000
create xdata 2266/10000
create xdata 2267/10000
create xdata 2268/10000
create xdata 2269/10000
create xdata 2270/10000
create xdata 2271/10000
create xdata 2272/10000
create xdata 2273/10000
create xdata 2274/10000
create xdata 2275/10000
create xdata 2276/10000
create xdata 2277/10000
create xdata 2278/10000
create xdata 2279/10000
create xdata 2280/10000
create xdata 2281/10000
create xdata 2282/10000
create xdata 2283/10000
create xdata 2284/10000
create xdata 2285/10000
create xdata 2286/10000
create xdata 2287/10000
create xdata 2288/10000
create xdata 2289/10000
create xdata 2290/10000
create xdata 2291/10000
create xdata 2292/10000
create xdata 2293/10000
create xdata 2294/10000
create xdata 2295/10000
create xdata 2296/10000
create xdata 2297/10000
create xdata 2298/10000
create xdata 2299/10000
create xdata 2300/10000
create xdata 2301/10000
create xdata 2302/10000
create xdata 2303/10000
create xdata 2304/10000
create xdata 2305/10000
create xdata 2306/10000
create xdata 2307/10000
create xdata 2308/10000
create xdata 2309/10000
create xdata 2310/10000
create xdata 2311/10000
create xdata 2312/10000
create xdata 2313/10000
create xdata 2314/10000
create xdata 2315/10000
create xdata 2316/10000
create xdata 2317/10000
create xdata 2318/10000
create xdata 2319/10000
create xdata 2320/10000
create xdata 2321/10000
create xdata 2322/10000
create xdata 2323/10000
create xdata 2324/10000
create xdata 2325/10000
create xdata 2326/10000
create xdata 2327/10000
create xdata 2328/10000
create xdata 2329/10000
create xdata 2330/10000
create xdata 2331/10000
create xdata 2332/10000
create xdata 2333/10000
create xdata 2334/10000
create xdata 2335/10000
create xdata 2336/10000
create xdata 2337/10000
create xdata 2338/10000
create xdata 2339/10000
create xdata 2340/10000
create xdata 2341/10000
create xdata 2342/10000
create xdata 2343/10000
create xdata 2344/10000
create xdata 2345/10000
create xdata 2346/10000
create xdata 2347/10000
create xdata 2348/10000
create xdata 2349/10000
create xdata 2350/10000
create xdata 2351/10000
create xdata 2352/10000
create xdata 2353/10000
create xdata 2354/10000
create xdata 2355/10000
create xdata 2356/10000
create xdata 2357/10000
create xdata 2358/10000
create xdata 2359/10000
create xdata 2360/10000
create xdata 2361/10000
create xdata 2362/10000
create xdata 2363/10000
create xdata 2364/10000
create xdata 2365/10000
create xdata 2366/10000
create xdata 2367/10000
create xdata 2368/10000
create xdata 2369/10000
create xdata 2370/10000
create xdata 2371/10000
create xdata 2372/10000
create xdata 2373/10000
create xdata 2374/10000
create xdata 2375/10000
create xdata 2376/10000
create xdata 2377/10000
create xdata 2378/10000
create xdata 2379/10000
create xdata 2380/10000
create xdata 2381/10000
create xdata 2382/10000
create xdata 2383/10000
create xdata 2384/10000
create xdata 2385/10000
create xdata 2386/10000
create xdata 2387/10000
create xdata 2388/10000
create xdata 2389/10000
create xdata 2390/10000
create xdata 2391/10000
create xdata 2392/10000
create xdata 2393/10000
create xdata 2394/10000
create xdata 2395/10000
create xdata 2396/10000
create xdata 2397/10000
create xdata 2398/10000
create xdata 2399/10000
create xdata 2400/10000
create xdata 2401/10000
create xdata 2402/10000
create xdata 2403/10000
create xdata 2404/10000
create xdata 2405/10000
create xdata 2406/10000
create xdata 2407/10000
create xdata 2408/10000
create xdata 2409/10000
create xdata 2410/10000
create xdata 2411/10000
create xdata 2412/10000
create xdata 2413/10000
create xdata 2414/10000
create xdata 2415/10000
create xdata 2416/10000
create xdata 2417/10000
create xdata 2418/10000
create xdata 2419/10000
create xdata 2420/10000
create xdata 2421/10000
create xdata 2422/10000
create xdata 2423/10000
create xdata 2424/10000
create xdata 2425/10000
create xdata 2426/10000
create xdata 2427/10000
create xdata 2428/10000
create xdata 2429/10000
create xdata 2430/10000
create xdata 2431/10000
create xdata 2432/10000
create xdata 2433/10000
create xdata 2434/10000
create xdata 2435/10000
create xdata 2436/10000
create xdata 2437/10000
create xdata 2438/10000
create xdata 2439/10000
create xdata 2440/10000
create xdata 2441/10000
create xdata 2442/10000
create xdata 2443/10000
create xdata 2444/10000
create xdata 2445/10000
create xdata 2446/10000
create xdata 2447/10000
create xdata 2448/10000
create xdata 2449/10000
create xdata 2450/10000
create xdata 2451/10000
create xdata 2452/10000
create xdata 2453/10000
create xdata 2454/10000
create xdata 2455/10000
create xdata 2456/10000
create xdata 2457/10000
create xdata 2458/10000
create xdata 2459/10000
create xdata 2460/10000
create xdata 2461/10000
create xdata 2462/10000
create xdata 2463/10000
create xdata 2464/10000
create xdata 2465/10000
create xdata 2466/10000
create xdata 2467/10000
create xdata 2468/10000
create xdata 2469/10000
create xdata 2470/10000
create xdata 2471/10000
create xdata 2472/10000
create xdata 2473/10000
create xdata 2474/10000
create xdata 2475/10000
create xdata 2476/10000
create xdata 2477/10000
create xdata 2478/10000
create xdata 2479/10000
create xdata 2480/10000
create xdata 2481/10000
create xdata 2482/10000
create xdata 2483/10000
create xdata 2484/10000
create xdata 2485/10000
create xdata 2486/10000
create xdata 2487/10000
create xdata 2488/10000
create xdata 2489/10000
create xdata 2490/10000
create xdata 2491/10000
create xdata 2492/10000
create xdata 2493/10000
create xdata 2494/10000
create xdata 2495/10000
create xdata 2496/10000
create xdata 2497/10000
create xdata 2498/10000
create xdata 2499/10000
create xdata 2500/10000
create xdata 2501/10000
create xdata 2502/10000
create xdata 2503/10000
create xdata 2504/10000
create xdata 2505/10000
create xdata 2506/10000
create xdata 2507/10000
create xdata 2508/10000
create xdata 2509/10000
create xdata 2510/10000
create xdata 2511/10000
create xdata 2512/10000
create xdata 2513/10000
create xdata 2514/10000
create xdata 2515/10000
create xdata 2516/10000
create xdata 2517/10000
create xdata 2518/10000
create xdata 2519/10000
create xdata 2520/10000
create xdata 2521/10000
create xdata 2522/10000
create xdata 2523/10000
create xdata 2524/10000
create xdata 2525/10000
create xdata 2526/10000
create xdata 2527/10000
create xdata 2528/10000
create xdata 2529/10000
create xdata 2530/10000
create xdata 2531/10000
create xdata 2532/10000
create xdata 2533/10000
create xdata 2534/10000
create xdata 2535/10000
create xdata 2536/10000
create xdata 2537/10000
create xdata 2538/10000
create xdata 2539/10000
create xdata 2540/10000
create xdata 2541/10000
create xdata 2542/10000
create xdata 2543/10000
create xdata 2544/10000
create xdata 2545/10000
create xdata 2546/10000
create xdata 2547/10000
create xdata 2548/10000
create xdata 2549/10000
create xdata 2550/10000
create xdata 2551/10000
create xdata 2552/10000
create xdata 2553/10000
create xdata 2554/10000
create xdata 2555/10000
create xdata 2556/10000
create xdata 2557/10000
create xdata 2558/10000
create xdata 2559/10000
create xdata 2560/10000
create xdata 2561/10000
create xdata 2562/10000
create xdata 2563/10000
create xdata 2564/10000
create xdata 2565/10000
create xdata 2566/10000
create xdata 2567/10000
create xdata 2568/10000
create xdata 2569/10000
create xdata 2570/10000
create xdata 2571/10000
create xdata 2572/10000
create xdata 2573/10000
create xdata 2574/10000
create xdata 2575/10000
create xdata 2576/10000
create xdata 2577/10000
create xdata 2578/10000
create xdata 2579/10000
create xdata 2580/10000
create xdata 2581/10000
create xdata 2582/10000
create xdata 2583/10000
create xdata 2584/10000
create xdata 2585/10000
create xdata 2586/10000
create xdata 2587/10000
create xdata 2588/10000
create xdata 2589/10000
create xdata 2590/10000
create xdata 2591/10000
create xdata 2592/10000
create xdata 2593/10000
create xdata 2594/10000
create xdata 2595/10000
create xdata 2596/10000
create xdata 2597/10000
create xdata 2598/10000
create xdata 2599/10000
create xdata 2600/10000
create xdata 2601/10000
create xdata 2602/10000
create xdata 2603/10000
create xdata 2604/10000
create xdata 2605/10000
create xdata 2606/10000
create xdata 2607/10000
create xdata 2608/10000
create xdata 2609/10000
create xdata 2610/10000
create xdata 2611/10000
create xdata 2612/10000
create xdata 2613/10000
create xdata 2614/10000
create xdata 2615/10000
create xdata 2616/10000
create xdata 2617/10000
create xdata 2618/10000
create xdata 2619/10000
create xdata 2620/10000
create xdata 2621/10000
create xdata 2622/10000
create xdata 2623/10000
create xdata 2624/10000
create xdata 2625/10000
create xdata 2626/10000
create xdata 2627/10000
create xdata 2628/10000
create xdata 2629/10000
create xdata 2630/10000
create xdata 2631/10000
create xdata 2632/10000
create xdata 2633/10000
create xdata 2634/10000
create xdata 2635/10000
create xdata 2636/10000
create xdata 2637/10000
create xdata 2638/10000
create xdata 2639/10000
create xdata 2640/10000
create xdata 2641/10000
create xdata 2642/10000
create xdata 2643/10000
create xdata 2644/10000
create xdata 2645/10000
create xdata 2646/10000
create xdata 2647/10000
create xdata 2648/10000
create xdata 2649/10000
create xdata 2650/10000
create xdata 2651/10000
create xdata 2652/10000
create xdata 2653/10000
create xdata 2654/10000
create xdata 2655/10000
create xdata 2656/10000
create xdata 2657/10000
create xdata 2658/10000
create xdata 2659/10000
create xdata 2660/10000
create xdata 2661/10000
create xdata 2662/10000
create xdata 2663/10000
create xdata 2664/10000
create xdata 2665/10000
create xdata 2666/10000
create xdata 2667/10000
create xdata 2668/10000
create xdata 2669/10000
create xdata 2670/10000
create xdata 2671/10000
create xdata 2672/10000
create xdata 2673/10000
create xdata 2674/10000
create xdata 2675/10000
create xdata 2676/10000
create xdata 2677/10000
create xdata 2678/10000
create xdata 2679/10000
create xdata 2680/10000
create xdata 2681/10000
create xdata 2682/10000
create xdata 2683/10000
create xdata 2684/10000
create xdata 2685/10000
create xdata 2686/10000
create xdata 2687/10000
create xdata 2688/10000
create xdata 2689/10000
create xdata 2690/10000
create xdata 2691/10000
create xdata 2692/10000
create xdata 2693/10000
create xdata 2694/10000
create xdata 2695/10000
create xdata 2696/10000
create xdata 2697/10000
create xdata 2698/10000
create xdata 2699/10000
create xdata 2700/10000
create xdata 2701/10000
create xdata 2702/10000
create xdata 2703/10000
create xdata 2704/10000
create xdata 2705/10000
create xdata 2706/10000
create xdata 2707/10000
create xdata 2708/10000
create xdata 2709/10000
create xdata 2710/10000
create xdata 2711/10000
create xdata 2712/10000
create xdata 2713/10000
create xdata 2714/10000
create xdata 2715/10000
create xdata 2716/10000
create xdata 2717/10000
create xdata 2718/10000
create xdata 2719/10000
create xdata 2720/10000
create xdata 2721/10000
create xdata 2722/10000
create xdata 2723/10000
create xdata 2724/10000
create xdata 2725/10000
create xdata 2726/10000
create xdata 2727/10000
create xdata 2728/10000
create xdata 2729/10000
create xdata 2730/10000
create xdata 2731/10000
create xdata 2732/10000
create xdata 2733/10000
create xdata 2734/10000
create xdata 2735/10000
create xdata 2736/10000
create xdata 2737/10000
create xdata 2738/10000
create xdata 2739/10000
create xdata 2740/10000
create xdata 2741/10000
create xdata 2742/10000
create xdata 2743/10000
create xdata 2744/10000
create xdata 2745/10000
create xdata 2746/10000
create xdata 2747/10000
create xdata 2748/10000
create xdata 2749/10000
create xdata 2750/10000
create xdata 2751/10000
create xdata 2752/10000
create xdata 2753/10000
create xdata 2754/10000
create xdata 2755/10000
create xdata 2756/10000
create xdata 2757/10000
create xdata 2758/10000
create xdata 2759/10000
create xdata 2760/10000
create xdata 2761/10000
create xdata 2762/10000
create xdata 2763/10000
create xdata 2764/10000
create xdata 2765/10000
create xdata 2766/10000
create xdata 2767/10000
create xdata 2768/10000
create xdata 2769/10000
create xdata 2770/10000
create xdata 2771/10000
create xdata 2772/10000
create xdata 2773/10000
create xdata 2774/10000
create xdata 2775/10000
create xdata 2776/10000
create xdata 2777/10000
create xdata 2778/10000
create xdata 2779/10000
create xdata 2780/10000
create xdata 2781/10000
create xdata 2782/10000
create xdata 2783/10000
create xdata 2784/10000
create xdata 2785/10000
create xdata 2786/10000
create xdata 2787/10000
create xdata 2788/10000
create xdata 2789/10000
create xdata 2790/10000
create xdata 2791/10000
create xdata 2792/10000
create xdata 2793/10000
create xdata 2794/10000
create xdata 2795/10000
create xdata 2796/10000
create xdata 2797/10000
create xdata 2798/10000
create xdata 2799/10000
create xdata 2800/10000
create xdata 2801/10000
create xdata 2802/10000
create xdata 2803/10000
create xdata 2804/10000
create xdata 2805/10000
create xdata 2806/10000
create xdata 2807/10000
create xdata 2808/10000
create xdata 2809/10000
create xdata 2810/10000
create xdata 2811/10000
create xdata 2812/10000
create xdata 2813/10000
create xdata 2814/10000
create xdata 2815/10000
create xdata 2816/10000
create xdata 2817/10000
create xdata 2818/10000
create xdata 2819/10000
create xdata 2820/10000
create xdata 2821/10000
create xdata 2822/10000
create xdata 2823/10000
create xdata 2824/10000
create xdata 2825/10000
create xdata 2826/10000
create xdata 2827/10000
create xdata 2828/10000
create xdata 2829/10000
create xdata 2830/10000
create xdata 2831/10000
create xdata 2832/10000
create xdata 2833/10000
create xdata 2834/10000
create xdata 2835/10000
create xdata 2836/10000
create xdata 2837/10000
create xdata 2838/10000
create xdata 2839/10000
create xdata 2840/10000
create xdata 2841/10000
create xdata 2842/10000
create xdata 2843/10000
create xdata 2844/10000
create xdata 2845/10000
create xdata 2846/10000
create xdata 2847/10000
create xdata 2848/10000
create xdata 2849/10000
create xdata 2850/10000
create xdata 2851/10000
create xdata 2852/10000
create xdata 2853/10000
create xdata 2854/10000
create xdata 2855/10000
create xdata 2856/10000
create xdata 2857/10000
create xdata 2858/10000
create xdata 2859/10000
create xdata 2860/10000
create xdata 2861/10000
create xdata 2862/10000
create xdata 2863/10000
create xdata 2864/10000
create xdata 2865/10000
create xdata 2866/10000
create xdata 2867/10000
create xdata 2868/10000
create xdata 2869/10000
create xdata 2870/10000
create xdata 2871/10000
create xdata 2872/10000
create xdata 2873/10000
create xdata 2874/10000
create xdata 2875/10000
create xdata 2876/10000
create xdata 2877/10000
create xdata 2878/10000
create xdata 2879/10000
create xdata 2880/10000
create xdata 2881/10000
create xdata 2882/10000
create xdata 2883/10000
create xdata 2884/10000
create xdata 2885/10000
create xdata 2886/10000
create xdata 2887/10000
create xdata 2888/10000
create xdata 2889/10000
create xdata 2890/10000
create xdata 2891/10000
create xdata 2892/10000
create xdata 2893/10000
create xdata 2894/10000
create xdata 2895/10000
create xdata 2896/10000
create xdata 2897/10000
create xdata 2898/10000
create xdata 2899/10000
create xdata 2900/10000
create xdata 2901/10000
create xdata 2902/10000
create xdata 2903/10000
create xdata 2904/10000
create xdata 2905/10000
create xdata 2906/10000
create xdata 2907/10000
create xdata 2908/10000
create xdata 2909/10000
create xdata 2910/10000
create xdata 2911/10000
create xdata 2912/10000
create xdata 2913/10000
create xdata 2914/10000
create xdata 2915/10000
create xdata 2916/10000
create xdata 2917/10000
create xdata 2918/10000
create xdata 2919/10000
create xdata 2920/10000
create xdata 2921/10000
create xdata 2922/10000
create xdata 2923/10000
create xdata 2924/10000
create xdata 2925/10000
create xdata 2926/10000
create xdata 2927/10000
create xdata 2928/10000
create xdata 2929/10000
create xdata 2930/10000
create xdata 2931/10000
create xdata 2932/10000
create xdata 2933/10000
create xdata 2934/10000
create xdata 2935/10000
create xdata 2936/10000
create xdata 2937/10000
create xdata 2938/10000
create xdata 2939/10000
create xdata 2940/10000
create xdata 2941/10000
create xdata 2942/10000
create xdata 2943/10000
create xdata 2944/10000
create xdata 2945/10000
create xdata 2946/10000
create xdata 2947/10000
create xdata 2948/10000
create xdata 2949/10000
create xdata 2950/10000
create xdata 2951/10000
create xdata 2952/10000
create xdata 2953/10000
create xdata 2954/10000
create xdata 2955/10000
create xdata 2956/10000
create xdata 2957/10000
create xdata 2958/10000
create xdata 2959/10000
create xdata 2960/10000
create xdata 2961/10000
create xdata 2962/10000
create xdata 2963/10000
create xdata 2964/10000
create xdata 2965/10000
create xdata 2966/10000
create xdata 2967/10000
create xdata 2968/10000
create xdata 2969/10000
create xdata 2970/10000
create xdata 2971/10000
create xdata 2972/10000
create xdata 2973/10000
create xdata 2974/10000
create xdata 2975/10000
create xdata 2976/10000
create xdata 2977/10000
create xdata 2978/10000
create xdata 2979/10000
create xdata 2980/10000
create xdata 2981/10000
create xdata 2982/10000
create xdata 2983/10000
create xdata 2984/10000
create xdata 2985/10000
create xdata 2986/10000
create xdata 2987/10000
create xdata 2988/10000
create xdata 2989/10000
create xdata 2990/10000
create xdata 2991/10000
create xdata 2992/10000
create xdata 2993/10000
create xdata 2994/10000
create xdata 2995/10000
create xdata 2996/10000
create xdata 2997/10000
create xdata 2998/10000
create xdata 2999/10000
create xdata 3000/10000
create xdata 3001/10000
create xdata 3002/10000
create xdata 3003/10000
create xdata 3004/10000
create xdata 3005/10000
create xdata 3006/10000
create xdata 3007/10000
create xdata 3008/10000
create xdata 3009/10000
create xdata 3010/10000
create xdata 3011/10000
create xdata 3012/10000
create xdata 3013/10000
create xdata 3014/10000
create xdata 3015/10000
create xdata 3016/10000
create xdata 3017/10000
create xdata 3018/10000
create xdata 3019/10000
create xdata 3020/10000
create xdata 3021/10000
create xdata 3022/10000
create xdata 3023/10000
create xdata 3024/10000
create xdata 3025/10000
create xdata 3026/10000
create xdata 3027/10000
create xdata 3028/10000
create xdata 3029/10000
create xdata 3030/10000
create xdata 3031/10000
create xdata 3032/10000
create xdata 3033/10000
create xdata 3034/10000
create xdata 3035/10000
create xdata 3036/10000
create xdata 3037/10000
create xdata 3038/10000
create xdata 3039/10000
create xdata 3040/10000
create xdata 3041/10000
create xdata 3042/10000
create xdata 3043/10000
create xdata 3044/10000
create xdata 3045/10000
create xdata 3046/10000
create xdata 3047/10000
create xdata 3048/10000
create xdata 3049/10000
create xdata 3050/10000
create xdata 3051/10000
create xdata 3052/10000
create xdata 3053/10000
create xdata 3054/10000
create xdata 3055/10000
create xdata 3056/10000
create xdata 3057/10000
create xdata 3058/10000
create xdata 3059/10000
create xdata 3060/10000
create xdata 3061/10000
create xdata 3062/10000
create xdata 3063/10000
create xdata 3064/10000
create xdata 3065/10000
create xdata 3066/10000
create xdata 3067/10000
create xdata 3068/10000
create xdata 3069/10000
create xdata 3070/10000
create xdata 3071/10000
create xdata 3072/10000
create xdata 3073/10000
create xdata 3074/10000
create xdata 3075/10000
create xdata 3076/10000
create xdata 3077/10000
create xdata 3078/10000
create xdata 3079/10000
create xdata 3080/10000
create xdata 3081/10000
create xdata 3082/10000
create xdata 3083/10000
create xdata 3084/10000
create xdata 3085/10000
create xdata 3086/10000
create xdata 3087/10000
create xdata 3088/10000
create xdata 3089/10000
create xdata 3090/10000
create xdata 3091/10000
create xdata 3092/10000
create xdata 3093/10000
create xdata 3094/10000
create xdata 3095/10000
create xdata 3096/10000
create xdata 3097/10000
create xdata 3098/10000
create xdata 3099/10000
create xdata 3100/10000
create xdata 3101/10000
create xdata 3102/10000
create xdata 3103/10000
create xdata 3104/10000
create xdata 3105/10000
create xdata 3106/10000
create xdata 3107/10000
create xdata 3108/10000
create xdata 3109/10000
create xdata 3110/10000
create xdata 3111/10000
create xdata 3112/10000
create xdata 3113/10000
create xdata 3114/10000
create xdata 3115/10000
create xdata 3116/10000
create xdata 3117/10000
create xdata 3118/10000
create xdata 3119/10000
create xdata 3120/10000
create xdata 3121/10000
create xdata 3122/10000
create xdata 3123/10000
create xdata 3124/10000
create xdata 3125/10000
create xdata 3126/10000
create xdata 3127/10000
create xdata 3128/10000
create xdata 3129/10000
create xdata 3130/10000
create xdata 3131/10000
create xdata 3132/10000
create xdata 3133/10000
create xdata 3134/10000
create xdata 3135/10000
create xdata 3136/10000
create xdata 3137/10000
create xdata 3138/10000
create xdata 3139/10000
create xdata 3140/10000
create xdata 3141/10000
create xdata 3142/10000
create xdata 3143/10000
create xdata 3144/10000
create xdata 3145/10000
create xdata 3146/10000
create xdata 3147/10000
create xdata 3148/10000
create xdata 3149/10000
create xdata 3150/10000
create xdata 3151/10000
create xdata 3152/10000
create xdata 3153/10000
create xdata 3154/10000
create xdata 3155/10000
create xdata 3156/10000
create xdata 3157/10000
create xdata 3158/10000
create xdata 3159/10000
create xdata 3160/10000
create xdata 3161/10000
create xdata 3162/10000
create xdata 3163/10000
create xdata 3164/10000
create xdata 3165/10000
create xdata 3166/10000
create xdata 3167/10000
create xdata 3168/10000
create xdata 3169/10000
create xdata 3170/10000
create xdata 3171/10000
create xdata 3172/10000
create xdata 3173/10000
create xdata 3174/10000
create xdata 3175/10000
create xdata 3176/10000
create xdata 3177/10000
create xdata 3178/10000
create xdata 3179/10000
create xdata 3180/10000
create xdata 3181/10000
create xdata 3182/10000
create xdata 3183/10000
create xdata 3184/10000
create xdata 3185/10000
create xdata 3186/10000
create xdata 3187/10000
create xdata 3188/10000
create xdata 3189/10000
create xdata 3190/10000
create xdata 3191/10000
create xdata 3192/10000
create xdata 3193/10000
create xdata 3194/10000
create xdata 3195/10000
create xdata 3196/10000
create xdata 3197/10000
create xdata 3198/10000
create xdata 3199/10000
create xdata 3200/10000
create xdata 3201/10000
create xdata 3202/10000
create xdata 3203/10000
create xdata 3204/10000
create xdata 3205/10000
create xdata 3206/10000
create xdata 3207/10000
create xdata 3208/10000
create xdata 3209/10000
create xdata 3210/10000
create xdata 3211/10000
create xdata 3212/10000
create xdata 3213/10000
create xdata 3214/10000
create xdata 3215/10000
create xdata 3216/10000
create xdata 3217/10000
create xdata 3218/10000
create xdata 3219/10000
create xdata 3220/10000
create xdata 3221/10000
create xdata 3222/10000
create xdata 3223/10000
create xdata 3224/10000
create xdata 3225/10000
create xdata 3226/10000
create xdata 3227/10000
create xdata 3228/10000
create xdata 3229/10000
create xdata 3230/10000
create xdata 3231/10000
create xdata 3232/10000
create xdata 3233/10000
create xdata 3234/10000
create xdata 3235/10000
create xdata 3236/10000
create xdata 3237/10000
create xdata 3238/10000
create xdata 3239/10000
create xdata 3240/10000
create xdata 3241/10000
create xdata 3242/10000
create xdata 3243/10000
create xdata 3244/10000
create xdata 3245/10000
create xdata 3246/10000
create xdata 3247/10000
create xdata 3248/10000
create xdata 3249/10000
create xdata 3250/10000
create xdata 3251/10000
create xdata 3252/10000
create xdata 3253/10000
create xdata 3254/10000
create xdata 3255/10000
create xdata 3256/10000
create xdata 3257/10000
create xdata 3258/10000
create xdata 3259/10000
create xdata 3260/10000
create xdata 3261/10000
create xdata 3262/10000
create xdata 3263/10000
create xdata 3264/10000
create xdata 3265/10000
create xdata 3266/10000
create xdata 3267/10000
create xdata 3268/10000
create xdata 3269/10000
create xdata 3270/10000
create xdata 3271/10000
create xdata 3272/10000
create xdata 3273/10000
create xdata 3274/10000
create xdata 3275/10000
create xdata 3276/10000
create xdata 3277/10000
create xdata 3278/10000
create xdata 3279/10000
create xdata 3280/10000
create xdata 3281/10000
create xdata 3282/10000
create xdata 3283/10000
create xdata 3284/10000
create xdata 3285/10000
create xdata 3286/10000
create xdata 3287/10000
create xdata 3288/10000
create xdata 3289/10000
create xdata 3290/10000
create xdata 3291/10000
create xdata 3292/10000
create xdata 3293/10000
create xdata 3294/10000
create xdata 3295/10000
create xdata 3296/10000
create xdata 3297/10000
create xdata 3298/10000
create xdata 3299/10000
create xdata 3300/10000
create xdata 3301/10000
create xdata 3302/10000
create xdata 3303/10000
create xdata 3304/10000
create xdata 3305/10000
create xdata 3306/10000
create xdata 3307/10000
create xdata 3308/10000
create xdata 3309/10000
create xdata 3310/10000
create xdata 3311/10000
create xdata 3312/10000
create xdata 3313/10000
create xdata 3314/10000
create xdata 3315/10000
create xdata 3316/10000
create xdata 3317/10000
create xdata 3318/10000
create xdata 3319/10000
create xdata 3320/10000
create xdata 3321/10000
create xdata 3322/10000
create xdata 3323/10000
create xdata 3324/10000
create xdata 3325/10000
create xdata 3326/10000
create xdata 3327/10000
create xdata 3328/10000
create xdata 3329/10000
create xdata 3330/10000
create xdata 3331/10000
create xdata 3332/10000
create xdata 3333/10000
create xdata 3334/10000
create xdata 3335/10000
create xdata 3336/10000
create xdata 3337/10000
create xdata 3338/10000
create xdata 3339/10000
create xdata 3340/10000
create xdata 3341/10000
create xdata 3342/10000
create xdata 3343/10000
create xdata 3344/10000
create xdata 3345/10000
create xdata 3346/10000
create xdata 3347/10000
create xdata 3348/10000
create xdata 3349/10000
create xdata 3350/10000
create xdata 3351/10000
create xdata 3352/10000
create xdata 3353/10000
create xdata 3354/10000
create xdata 3355/10000
create xdata 3356/10000
create xdata 3357/10000
create xdata 3358/10000
create xdata 3359/10000
create xdata 3360/10000
create xdata 3361/10000
create xdata 3362/10000
create xdata 3363/10000
create xdata 3364/10000
create xdata 3365/10000
create xdata 3366/10000
create xdata 3367/10000
create xdata 3368/10000
create xdata 3369/10000
create xdata 3370/10000
create xdata 3371/10000
create xdata 3372/10000
create xdata 3373/10000
create xdata 3374/10000
create xdata 3375/10000
create xdata 3376/10000
create xdata 3377/10000
create xdata 3378/10000
create xdata 3379/10000
create xdata 3380/10000
create xdata 3381/10000
create xdata 3382/10000
create xdata 3383/10000
create xdata 3384/10000
create xdata 3385/10000
create xdata 3386/10000
create xdata 3387/10000
create xdata 3388/10000
create xdata 3389/10000
create xdata 3390/10000
create xdata 3391/10000
create xdata 3392/10000
create xdata 3393/10000
create xdata 3394/10000
create xdata 3395/10000
create xdata 3396/10000
create xdata 3397/10000
create xdata 3398/10000
create xdata 3399/10000
create xdata 3400/10000
create xdata 3401/10000
create xdata 3402/10000
create xdata 3403/10000
create xdata 3404/10000
create xdata 3405/10000
create xdata 3406/10000
create xdata 3407/10000
create xdata 3408/10000
create xdata 3409/10000
create xdata 3410/10000
create xdata 3411/10000
create xdata 3412/10000
create xdata 3413/10000
create xdata 3414/10000
create xdata 3415/10000
create xdata 3416/10000
create xdata 3417/10000
create xdata 3418/10000
create xdata 3419/10000
create xdata 3420/10000
create xdata 3421/10000
create xdata 3422/10000
create xdata 3423/10000
create xdata 3424/10000
create xdata 3425/10000
create xdata 3426/10000
create xdata 3427/10000
create xdata 3428/10000
create xdata 3429/10000
create xdata 3430/10000
create xdata 3431/10000
create xdata 3432/10000
create xdata 3433/10000
create xdata 3434/10000
create xdata 3435/10000
create xdata 3436/10000
create xdata 3437/10000
create xdata 3438/10000
create xdata 3439/10000
create xdata 3440/10000
create xdata 3441/10000
create xdata 3442/10000
create xdata 3443/10000
create xdata 3444/10000
create xdata 3445/10000
create xdata 3446/10000
create xdata 3447/10000
create xdata 3448/10000
create xdata 3449/10000
create xdata 3450/10000
create xdata 3451/10000
create xdata 3452/10000
create xdata 3453/10000
create xdata 3454/10000
create xdata 3455/10000
create xdata 3456/10000
