NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
20270it [04:13, 97.60it/s]
20280it [04:13, 94.97it/s]
20290it [04:13, 93.10it/s]
20300it [04:13, 91.05it/s]
20310it [04:13, 90.91it/s]
20320it [04:13, 90.77it/s]
20330it [04:13, 89.73it/s]
20340it [04:13, 89.96it/s]
20350it [04:13, 89.24it/s]
20360it [04:14, 89.98it/s]
20372it [04:14, 96.77it/s]
20383it [04:14, 100.26it/s]
20394it [04:14, 98.06it/s] 
20404it [04:14, 94.56it/s]
20414it [04:14, 92.12it/s]
20424it [04:14, 91.13it/s]
20434it [04:14, 90.05it/s]
20444it [04:14, 90.76it/s]
20455it [04:15, 93.73it/s]
20465it [04:15, 94.15it/s]
20476it [04:15, 96.51it/s]
20487it [04:15, 99.01it/s]
20498it [04:15, 101.80it/s]
20509it [04:15, 103.01it/s]
20520it [04:15, 104.18it/s]
20531it [04:15, 102.36it/s]
20542it [04:15, 101.06it/s]
20553it [04:16, 101.53it/s]
20564it [04:16, 100.86it/s]
20575it [04:16, 99.78it/s] 
20585it [04:16, 98.52it/s]
20596it [04:16, 99.55it/s]
20606it [04:16, 98.98it/s]
20616it [04:16, 98.30it/s]
20626it [04:16, 97.96it/s]
20636it [04:16, 98.16it/s]
20646it [04:17, 98.27it/s]
20657it [04:17, 99.09it/s]
20667it [04:17, 97.37it/s]
20678it [04:17, 99.78it/s]
20688it [04:17, 98.81it/s]
20699it [04:17, 101.65it/s]
20710it [04:17, 100.15it/s]
20721it [04:17, 99.01it/s] 
20731it [04:17, 96.89it/s]
20741it [04:17, 95.89it/s]
20751it [04:18, 95.09it/s]
20761it [04:18, 94.23it/s]
20771it [04:18, 93.39it/s]
20781it [04:18, 92.55it/s]
20791it [04:18, 85.91it/s]
20800it [04:18, 79.45it/s]
20809it [04:18, 75.49it/s]
20817it [04:18, 73.32it/s]
20825it [04:19, 71.56it/s]
20833it [04:19, 33.96it/s]
20840it [04:19, 39.16it/s]
20847it [04:19, 44.18it/s]
20854it [04:19, 49.04it/s]
20862it [04:20, 54.09it/s]
20869it [04:20, 57.56it/s]
20876it [04:20, 60.49it/s]
20884it [04:20, 63.37it/s]
20891it [04:20, 64.82it/s]
20898it [04:20, 65.85it/s]
20906it [04:20, 67.21it/s]
20913it [04:20, 67.33it/s]
20920it [04:20, 67.69it/s]
20927it [04:20, 67.85it/s]
20934it [04:21, 68.35it/s]
20941it [04:21, 68.60it/s]
20948it [04:21, 68.10it/s]
20955it [04:21, 67.94it/s]
20962it [04:21, 67.75it/s]
20969it [04:21, 67.44it/s]
20976it [04:21, 67.44it/s]
20983it [04:21, 67.46it/s]
20990it [04:21, 67.39it/s]
20997it [04:22, 67.64it/s]
21004it [04:22, 68.05it/s]
21011it [04:22, 68.07it/s]
21018it [04:22, 68.18it/s]
21025it [04:22, 67.95it/s]
21032it [04:22, 67.47it/s]
21039it [04:22, 67.80it/s]
21046it [04:22, 67.61it/s]
21053it [04:22, 67.87it/s]
21060it [04:22, 67.59it/s]
21067it [04:23, 67.97it/s]
21074it [04:23, 67.81it/s]
21081it [04:23, 67.75it/s]
21088it [04:23, 67.53it/s]
21095it [04:23, 67.43it/s]
21102it [04:23, 67.49it/s]
21109it [04:23, 67.36it/s]
21116it [04:23, 67.39it/s]
21123it [04:23, 68.01it/s]
21130it [04:23, 68.04it/s]
21137it [04:24, 68.45it/s]
21144it [04:24, 68.29it/s]
21152it [04:24, 68.95it/s]
21159it [04:24, 68.61it/s]
21166it [04:24, 68.20it/s]
21173it [04:24, 67.89it/s]
21180it [04:24, 67.41it/s]
21187it [04:24, 67.12it/s]
21194it [04:24, 67.01it/s]
21201it [04:25, 67.05it/s]
21208it [04:25, 67.42it/s]
21215it [04:25, 67.37it/s]
21222it [04:25, 67.70it/s]
21229it [04:25, 67.64it/s]
21236it [04:25, 67.87it/s]
21243it [04:25, 67.63it/s]
21250it [04:25, 67.71it/s]
21257it [04:25, 67.72it/s]
21264it [04:25, 67.79it/s]
21271it [04:26, 68.12it/s]
21278it [04:26, 68.09it/s]
21285it [04:26, 68.07it/s]
21292it [04:26, 68.13it/s]
21299it [04:26, 67.83it/s]
21306it [04:26, 68.17it/s]
21313it [04:26, 68.31it/s]
21320it [04:26, 68.51it/s]
21327it [04:26, 68.09it/s]
21334it [04:26, 68.12it/s]
21341it [04:27, 67.92it/s]
21348it [04:27, 68.04it/s]
21355it [04:27, 68.13it/s]
21362it [04:27, 68.10it/s]
21369it [04:27, 68.47it/s]
21376it [04:27, 68.09it/s]
21383it [04:27, 68.08it/s]
21390it [04:27, 68.10it/s]
21397it [04:27, 67.90it/s]
21404it [04:27, 68.28it/s]
21411it [04:28, 67.59it/s]
21418it [04:28, 67.52it/s]
21425it [04:28, 67.39it/s]
21432it [04:28, 67.46it/s]
21439it [04:28, 67.56it/s]
21446it [04:28, 67.65it/s]
21453it [04:28, 67.75it/s]
21460it [04:28, 68.03it/s]
21467it [04:28, 68.05it/s]
21474it [04:29, 67.62it/s]
21481it [04:29, 67.66it/s]
21488it [04:29, 67.82it/s]
21495it [04:29, 67.72it/s]
21502it [04:29, 67.60it/s]
21509it [04:29, 67.31it/s]
21516it [04:29, 67.58it/s]
21523it [04:29, 67.43it/s]
21530it [04:29, 67.45it/s]
21537it [04:29, 67.13it/s]
21544it [04:30, 67.36it/s]
21551it [04:30, 67.55it/s]
21558it [04:30, 67.53it/s]
21565it [04:30, 67.32it/s]
21572it [04:30, 67.31it/s]
21579it [04:30, 67.41it/s]
21586it [04:30, 67.21it/s]
21593it [04:30, 67.47it/s]
21600it [04:30, 68.01it/s]
21607it [04:31, 68.04it/s]
21614it [04:31, 68.01it/s]
21621it [04:31, 68.54it/s]
21628it [04:31, 68.60it/s]
21635it [04:31, 68.57it/s]
21642it [04:31, 68.38it/s]
21649it [04:31, 68.26it/s]
21656it [04:31, 68.18it/s]
21663it [04:31, 68.34it/s]
21670it [04:31, 67.77it/s]
21677it [04:32, 68.21it/s]
21684it [04:32, 67.61it/s]
21691it [04:32, 67.89it/s]
21698it [04:32, 67.73it/s]
21705it [04:32, 67.98it/s]
21712it [04:32, 67.91it/s]
21719it [04:32, 67.91it/s]
21726it [04:32, 67.85it/s]
21733it [04:32, 68.08it/s]
21740it [04:32, 67.72it/s]
21747it [04:33, 67.79it/s]
21754it [04:33, 67.64it/s]
21761it [04:33, 67.89it/s]
21768it [04:33, 67.71it/s]
21775it [04:33, 67.88it/s]
21782it [04:33, 68.04it/s]
21789it [04:33, 67.95it/s]
21796it [04:33, 67.96it/s]
21803it [04:33, 68.26it/s]
21810it [04:33, 68.07it/s]
21817it [04:34, 68.05it/s]
21824it [04:34, 67.91it/s]
21831it [04:34, 68.03it/s]
21838it [04:34, 67.75it/s]
21845it [04:34, 67.72it/s]
21852it [04:34, 67.83it/s]
21860it [04:34, 68.77it/s]
21869it [04:34, 72.50it/s]
21877it [04:34, 71.83it/s]
21885it [04:35, 70.46it/s]
21893it [04:35, 66.96it/s]
21900it [04:35, 67.35it/s]
21907it [04:35, 67.77it/s]
21914it [04:35, 68.26it/s]
21921it [04:35, 68.66it/s]
21928it [04:35, 69.02it/s]
21935it [04:35, 68.72it/s]
21942it [04:35, 68.51it/s]
21949it [04:36, 67.99it/s]
21956it [04:36, 68.24it/s]
21963it [04:36, 67.87it/s]
21971it [04:36, 69.01it/s]
21979it [04:36, 69.71it/s]
21986it [04:36, 69.47it/s]
21993it [04:36, 68.95it/s]
22000it [04:36, 68.38it/s]
22007it [04:36, 67.71it/s]
22014it [04:36, 67.72it/s]
22021it [04:37, 67.55it/s]
22028it [04:37, 67.45it/s]
22035it [04:37, 67.34it/s]
22042it [04:37, 67.11it/s]
22049it [04:37, 66.95it/s]
22056it [04:37, 67.40it/s]
22063it [04:37, 67.33it/s]
22070it [04:37, 67.01it/s]
22077it [04:37, 66.93it/s]
22084it [04:38, 67.25it/s]
22092it [04:38, 67.98it/s]
22099it [04:38, 67.78it/s]
22106it [04:38, 67.99it/s]
22113it [04:38, 68.14it/s]
22120it [04:38, 68.06it/s]
22127it [04:38, 68.01it/s]
22134it [04:38, 68.12it/s]
22141it [04:38, 68.04it/s]
22148it [04:38, 68.25it/s]
22155it [04:39, 68.50it/s]
22162it [04:39, 68.21it/s]
22169it [04:39, 68.70it/s]
22176it [04:39, 68.72it/s]
22183it [04:39, 68.57it/s]
22190it [04:39, 68.36it/s]
22197it [04:39, 68.38it/s]
22204it [04:39, 68.00it/s]
22211it [04:39, 68.29it/s]
22218it [04:39, 68.19it/s]
22225it [04:40, 68.12it/s]
22232it [04:40, 68.36it/s]
22239it [04:40, 67.56it/s]
22246it [04:40, 67.80it/s]
22253it [04:40, 68.25it/s]
22260it [04:40, 67.96it/s]
22267it [04:40, 67.92it/s]
22274it [04:40, 67.55it/s]
22281it [04:40, 68.22it/s]
22288it [04:40, 68.13it/s]
22296it [04:41, 68.69it/s]
22303it [04:41, 68.60it/s]
22310it [04:41, 68.03it/s]
22317it [04:41, 67.88it/s]
22324it [04:41, 68.03it/s]
22331it [04:41, 68.14it/s]
22338it [04:41, 67.83it/s]
22345it [04:41, 67.78it/s]
22352it [04:41, 68.12it/s]
22360it [04:42, 69.29it/s]
22367it [04:42, 69.13it/s]
22375it [04:42, 69.50it/s]
22382it [04:42, 69.35it/s]
22389it [04:42, 68.59it/s]
22396it [04:42, 68.33it/s]
22403it [04:42, 68.22it/s]
22410it [04:42, 68.54it/s]
22417it [04:42, 68.12it/s]
22424it [04:42, 67.84it/s]
22431it [04:43, 67.24it/s]
22438it [04:43, 66.97it/s]
22445it [04:43, 67.09it/s]
22452it [04:43, 67.27it/s]
22459it [04:43, 67.16it/s]
22466it [04:43, 67.43it/s]
22473it [04:43, 67.30it/s]
22480it [04:43, 67.48it/s]
22487it [04:43, 67.59it/s]
22495it [04:44, 68.74it/s]
22502it [04:44, 69.03it/s]
22509it [04:44, 68.18it/s]
22516it [04:44, 68.15it/s]
22523it [04:44, 67.78it/s]
22530it [04:44, 67.46it/s]
22537it [04:44, 67.72it/s]
22544it [04:44, 67.80it/s]
22551it [04:44, 67.70it/s]
22558it [04:44, 67.63it/s]
22565it [04:45, 67.78it/s]
22572it [04:45, 67.39it/s]
22579it [04:45, 67.25it/s]
22586it [04:45, 67.17it/s]
22593it [04:45, 67.08it/s]
22600it [04:45, 67.04it/s]
22607it [04:45, 66.93it/s]
22614it [04:45, 66.78it/s]
22617it [04:45, 79.12it/s]
No. of to-be-predicted classes:
             phylum  class  order  family  genus  species
                                                         
Classes (#)      18    465    734     739   3735    10465
No. unrecognized target labels:
           phylum  class   order   family  genus  species
                                                         
Exact (#)     0.0    0.0  1979.0  12634.0    0.0      0.0
Perc. (%)     0.0    0.0     8.8     55.9    0.0      0.0
Encoding the data into network-readable format...

0it [00:00, ?it/s]
8it [00:00, 69.70it/s]
15it [00:00, 68.75it/s]
22it [00:00, 68.44it/s]
30it [00:00, 69.28it/s]
37it [00:00, 69.25it/s]
45it [00:00, 69.63it/s]
53it [00:00, 70.05it/s]
61it [00:00, 70.52it/s]
69it [00:00, 70.23it/s]
77it [00:01, 70.02it/s]
85it [00:01, 69.85it/s]
92it [00:01, 69.58it/s]
100it [00:01, 70.08it/s]
108it [00:01, 69.73it/s]
115it [00:01, 69.74it/s]
122it [00:01, 69.47it/s]
129it [00:01, 68.98it/s]
136it [00:01, 69.01it/s]
143it [00:02, 69.14it/s]
150it [00:02, 69.10it/s]
157it [00:02, 69.36it/s]
165it [00:02, 69.60it/s]
172it [00:02, 69.20it/s]
179it [00:02, 69.19it/s]
186it [00:02, 69.03it/s]
193it [00:02, 68.89it/s]
200it [00:02, 68.76it/s]
207it [00:02, 68.64it/s]
214it [00:03, 68.92it/s]
221it [00:03, 68.76it/s]
228it [00:03, 69.05it/s]
235it [00:03, 69.21it/s]
242it [00:03, 69.26it/s]
249it [00:03, 69.07it/s]
256it [00:03, 68.72it/s]
263it [00:03, 68.73it/s]
270it [00:03, 68.72it/s]
277it [00:03, 68.79it/s]
284it [00:04, 69.13it/s]
291it [00:04, 68.95it/s]
298it [00:04, 69.13it/s]
305it [00:04, 69.18it/s]
312it [00:04, 68.94it/s]
319it [00:04, 68.92it/s]
326it [00:04, 68.98it/s]
333it [00:04, 69.03it/s]
340it [00:04, 68.81it/s]
347it [00:05, 68.43it/s]
354it [00:05, 68.70it/s]
361it [00:05, 68.58it/s]
368it [00:05, 68.33it/s]
375it [00:05, 68.49it/s]
382it [00:05, 68.38it/s]
389it [00:05, 68.44it/s]
397it [00:05, 69.14it/s]
404it [00:05, 69.03it/s]
411it [00:05, 69.27it/s]
419it [00:06, 69.60it/s]
427it [00:06, 69.82it/s]
434it [00:06, 69.81it/s]
442it [00:06, 70.12it/s]
450it [00:06, 70.11it/s]
458it [00:06, 69.95it/s]
465it [00:06, 69.75it/s]
472it [00:06, 69.47it/s]
479it [00:06, 69.56it/s]
487it [00:07, 69.70it/s]
494it [00:07, 69.42it/s]
501it [00:07, 69.40it/s]
508it [00:07, 69.35it/s]
515it [00:07, 69.35it/s]
523it [00:07, 69.64it/s]
530it [00:07, 69.34it/s]
537it [00:07, 69.24it/s]
544it [00:07, 69.38it/s]
552it [00:07, 69.65it/s]
559it [00:08, 69.45it/s]
566it [00:08, 69.10it/s]
573it [00:08, 69.02it/s]
581it [00:08, 69.27it/s]
588it [00:08, 68.94it/s]
595it [00:08, 68.99it/s]
602it [00:08, 68.67it/s]
609it [00:08, 68.38it/s]
616it [00:08, 68.33it/s]
623it [00:09, 66.05it/s]
630it [00:09, 66.66it/s]
637it [00:09, 67.12it/s]
644it [00:09, 67.38it/s]
651it [00:09, 67.95it/s]
658it [00:09, 68.17it/s]
665it [00:09, 68.22it/s]
672it [00:09, 68.33it/s]
679it [00:09, 68.63it/s]
686it [00:09, 68.58it/s]
694it [00:10, 68.90it/s]
701it [00:10, 68.52it/s]
708it [00:10, 68.37it/s]
715it [00:10, 68.42it/s]
722it [00:10, 68.30it/s]
729it [00:10, 68.56it/s]
736it [00:10, 68.93it/s]
743it [00:10, 69.14it/s]
750it [00:10, 69.17it/s]
757it [00:10, 68.89it/s]
765it [00:11, 69.54it/s]
773it [00:11, 69.70it/s]
780it [00:11, 69.38it/s]
787it [00:11, 68.70it/s]
794it [00:11, 68.90it/s]
801it [00:11, 68.94it/s]
808it [00:11, 68.81it/s]
816it [00:11, 70.13it/s]
825it [00:11, 73.33it/s]
833it [00:12, 75.02it/s]
842it [00:12, 77.00it/s]
850it [00:12, 77.34it/s]
859it [00:12, 78.27it/s]
867it [00:12, 78.52it/s]
876it [00:12, 79.35it/s]
885it [00:12, 79.65it/s]
893it [00:12, 79.47it/s]
902it [00:12, 80.27it/s]
911it [00:12, 80.54it/s]
920it [00:13, 78.75it/s]
928it [00:13, 75.87it/s]
936it [00:13, 74.28it/s]
944it [00:13, 73.24it/s]
952it [00:13, 72.50it/s]
960it [00:13, 71.69it/s]
968it [00:13, 71.23it/s]
976it [00:13, 73.39it/s]
985it [00:14, 77.00it/s]
993it [00:14, 75.98it/s]
1001it [00:14, 74.24it/s]
1009it [00:14, 72.83it/s]
1017it [00:14, 71.88it/s]
1025it [00:14, 70.91it/s]
1033it [00:14, 71.41it/s]
1042it [00:14, 74.92it/s]
1051it [00:14, 78.26it/s]
1060it [00:15, 79.82it/s]
1069it [00:15, 80.09it/s]
1078it [00:15, 80.12it/s]
1087it [00:15, 80.25it/s]
1096it [00:15, 79.49it/s]
1104it [00:15, 76.58it/s]
1112it [00:15, 74.63it/s]
1120it [00:15, 73.28it/s]
1128it [00:15, 72.22it/s]
1136it [00:16, 71.25it/s]
1144it [00:16, 70.70it/s]
1152it [00:16, 70.47it/s]
1160it [00:16, 70.00it/s]
1168it [00:16, 71.43it/s]
1176it [00:16, 71.38it/s]
1184it [00:16, 70.92it/s]
1192it [00:16, 70.62it/s]
1200it [00:16, 70.28it/s]
1208it [00:17, 70.06it/s]
1216it [00:17, 69.83it/s]
1223it [00:17, 69.66it/s]
1230it [00:17, 69.73it/s]
1237it [00:17, 69.58it/s]
1245it [00:17, 69.70it/s]
1252it [00:17, 69.65it/s]
1259it [00:17, 69.72it/s]
1267it [00:17, 69.97it/s]
1274it [00:18, 67.12it/s]
1281it [00:18, 67.93it/s]
1289it [00:18, 68.50it/s]
1297it [00:18, 69.29it/s]
1304it [00:18, 69.43it/s]
1312it [00:18, 69.70it/s]
1319it [00:18, 69.59it/s]
1327it [00:18, 69.73it/s]
1334it [00:18, 69.66it/s]
1342it [00:18, 71.11it/s]
1350it [00:19, 72.18it/s]
1358it [00:19, 73.25it/s]
1366it [00:19, 72.35it/s]
1374it [00:19, 71.58it/s]
1382it [00:19, 71.07it/s]
1390it [00:19, 70.71it/s]
1398it [00:19, 70.87it/s]
1406it [00:19, 70.98it/s]
1414it [00:19, 71.08it/s]
1422it [00:20, 71.63it/s]
1430it [00:20, 71.38it/s]
1438it [00:20, 71.53it/s]
1446it [00:20, 71.09it/s]
1454it [00:20, 70.73it/s]
1462it [00:20, 70.84it/s]
1470it [00:20, 70.90it/s]
1478it [00:20, 71.15it/s]
1486it [00:21, 70.50it/s]
1494it [00:21, 70.27it/s]
1502it [00:21, 70.42it/s]
1510it [00:21, 70.37it/s]
1518it [00:21, 70.21it/s]
1526it [00:21, 70.40it/s]
1534it [00:21, 70.21it/s]
1542it [00:21, 70.23it/s]
1550it [00:21, 70.58it/s]
1558it [00:22, 70.30it/s]
1566it [00:22, 70.26it/s]
1574it [00:22, 70.25it/s]
1582it [00:22, 70.33it/s]
1590it [00:22, 72.97it/s]
1600it [00:22, 79.25it/s]
1610it [00:22, 82.72it/s]
1619it [00:22, 80.44it/s]
1628it [00:22, 77.45it/s]
1636it [00:23, 75.21it/s]
1644it [00:23, 73.64it/s]
1652it [00:23, 72.84it/s]
1660it [00:23, 72.49it/s]
1668it [00:23, 71.59it/s]
1676it [00:23, 71.40it/s]
1684it [00:23, 71.09it/s]
1692it [00:23, 70.58it/s]
1700it [00:23, 71.35it/s]
1708it [00:24, 71.99it/s]
1716it [00:24, 71.06it/s]
1724it [00:24, 70.54it/s]
1732it [00:24, 70.16it/s]
1740it [00:24, 69.94it/s]
1747it [00:24, 69.57it/s]
1754it [00:24, 69.39it/s]
1761it [00:24, 69.31it/s]
1769it [00:24, 69.72it/s]
1776it [00:25, 69.75it/s]
1783it [00:25, 69.79it/s]
1791it [00:25, 70.00it/s]
1798it [00:25, 69.67it/s]
1805it [00:25, 69.76it/s]
1813it [00:25, 70.18it/s]
1821it [00:25, 70.24it/s]
1829it [00:25, 69.97it/s]
1836it [00:25, 69.95it/s]
1843it [00:25, 69.84it/s]
1850it [00:26, 69.69it/s]
1857it [00:26, 69.46it/s]
1864it [00:26, 69.48it/s]
1871it [00:26, 69.27it/s]
1878it [00:26, 69.13it/s]
1885it [00:26, 69.27it/s]
1892it [00:26, 68.98it/s]
1900it [00:26, 69.38it/s]
1907it [00:26, 69.41it/s]
1914it [00:27, 68.93it/s]
1921it [00:27, 69.10it/s]
1928it [00:27, 69.27it/s]
1936it [00:27, 69.81it/s]
1944it [00:27, 70.12it/s]
1952it [00:27, 70.67it/s]
1960it [00:27, 71.25it/s]
1968it [00:27, 70.74it/s]
1976it [00:27, 70.06it/s]
1984it [00:28, 69.72it/s]
1991it [00:28, 69.70it/s]
1999it [00:28, 70.04it/s]
2007it [00:28, 70.40it/s]
2015it [00:28, 70.23it/s]
2023it [00:28, 70.34it/s]
2031it [00:28, 70.15it/s]
2039it [00:28, 69.76it/s]
2046it [00:28, 69.46it/s]
2053it [00:29, 69.32it/s]
2060it [00:29, 69.45it/s]
2068it [00:29, 69.71it/s]
2075it [00:29, 69.47it/s]
2082it [00:29, 69.37it/s]
2090it [00:29, 69.76it/s]
2098it [00:29, 70.06it/s]
2106it [00:29, 69.55it/s]
2114it [00:29, 69.73it/s]
2121it [00:29, 69.71it/s]
2129it [00:30, 71.26it/s]
2139it [00:30, 79.15it/s]
2149it [00:30, 83.01it/s]
2159it [00:30, 85.43it/s]
2168it [00:30, 84.88it/s]
2177it [00:30, 83.74it/s]
2186it [00:30, 82.56it/s]
2195it [00:30, 81.64it/s]
2204it [00:30, 81.17it/s]
2213it [00:31, 81.52it/s]
2222it [00:31, 81.51it/s]
2232it [00:31, 85.87it/s]
2241it [00:31, 85.74it/s]
2250it [00:31, 86.80it/s]
2259it [00:31, 87.67it/s]
2268it [00:31, 83.22it/s]
2277it [00:31, 82.51it/s]
2286it [00:31, 82.40it/s]
2295it [00:32, 82.47it/s]
2304it [00:32, 84.02it/s]
2313it [00:32, 84.60it/s]
2322it [00:32, 86.04it/s]
2331it [00:32, 85.73it/s]
2340it [00:32, 84.81it/s]
2349it [00:32, 81.07it/s]
2358it [00:32, 80.69it/s]
2367it [00:32, 81.90it/s]
2376it [00:33, 82.03it/s]
2385it [00:33, 82.22it/s]
2394it [00:33, 82.45it/s]
2403it [00:33, 82.84it/s]
2412it [00:33, 82.89it/s]
2421it [00:33, 83.28it/s]
2430it [00:33, 83.49it/s]
2439it [00:33, 85.18it/s]
2448it [00:33, 84.65it/s]
2457it [00:33, 85.50it/s]
2466it [00:34, 85.96it/s]
2475it [00:34, 86.35it/s]
2484it [00:34, 86.07it/s]
2493it [00:34, 85.41it/s]
2502it [00:34, 85.30it/s]
2511it [00:34, 84.03it/s]
2513it [00:34, 72.55it/s]
/usr/local/lib64/python3.9/site-packages/torch/nn/modules/lazy.py:178: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
wandb: wandb version 0.22.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in wandb/run-20250922_130100-w78j67gm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run snowy-terrain-55
wandb: ⭐️ View project at https://wandb.ai/anony-moose-767377289203985031/ITS%20Classification
wandb: 🚀 View run at https://wandb.ai/anony-moose-767377289203985031/ITS%20Classification/runs/w78j67gm
No. of to-be-predicted classes:
             phylum  class  order  family  genus  species
                                                         
Classes (#)      18    465    734     739   3735    10465
No. unrecognized target labels:
           phylum  class  order  family  genus  species
                                                       
Exact (#)     1.0    8.0  212.0  1401.0  122.0    571.0
Perc. (%)     0.0    0.3    8.4    55.8    4.9     22.7
Training classification task...

  0%|          | 0/50 [00:00<?, ?it/s]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

  2%|▏         | 1/50 [05:44<4:40:59, 344.08s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

  4%|▍         | 2/50 [11:33<4:37:57, 347.45s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

  6%|▌         | 3/50 [17:36<4:37:36, 354.40s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

