NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
18800it [04:17, 72.12it/s]
18808it [04:18, 71.71it/s]
18816it [04:18, 71.13it/s]
18824it [04:18, 70.64it/s]
18832it [04:18, 71.28it/s]
18840it [04:18, 71.27it/s]
18848it [04:18, 71.58it/s]
18856it [04:18, 72.36it/s]
18864it [04:18, 72.68it/s]
18872it [04:18, 74.09it/s]
18880it [04:19, 74.96it/s]
18888it [04:19, 74.84it/s]
18896it [04:19, 75.17it/s]
18904it [04:19, 74.60it/s]
18912it [04:19, 74.16it/s]
18920it [04:19, 73.67it/s]
18928it [04:19, 74.33it/s]
18936it [04:19, 74.04it/s]
18944it [04:19, 73.83it/s]
18952it [04:19, 73.86it/s]
18960it [04:20, 73.46it/s]
18968it [04:20, 73.26it/s]
18976it [04:20, 73.66it/s]
18984it [04:20, 73.12it/s]
18992it [04:20, 72.68it/s]
19000it [04:20, 72.86it/s]
19008it [04:20, 73.07it/s]
19016it [04:20, 72.67it/s]
19024it [04:20, 71.74it/s]
19032it [04:21, 71.53it/s]
19040it [04:21, 71.08it/s]
19048it [04:21, 71.56it/s]
19056it [04:21, 71.65it/s]
19064it [04:21, 71.47it/s]
19072it [04:21, 71.13it/s]
19080it [04:21, 70.93it/s]
19088it [04:21, 70.94it/s]
19096it [04:22, 71.45it/s]
19104it [04:22, 71.89it/s]
19112it [04:22, 72.00it/s]
19120it [04:22, 72.73it/s]
19128it [04:22, 73.30it/s]
19136it [04:22, 73.83it/s]
19144it [04:22, 73.86it/s]
19152it [04:22, 73.17it/s]
19160it [04:22, 72.92it/s]
19168it [04:22, 73.02it/s]
19176it [04:23, 73.32it/s]
19184it [04:23, 72.99it/s]
19192it [04:23, 72.55it/s]
19200it [04:23, 72.34it/s]
19208it [04:23, 72.22it/s]
19216it [04:23, 71.77it/s]
19224it [04:23, 71.75it/s]
19232it [04:23, 71.50it/s]
19240it [04:23, 72.20it/s]
19248it [04:24, 71.77it/s]
19256it [04:24, 72.24it/s]
19264it [04:24, 71.83it/s]
19272it [04:24, 73.00it/s]
19280it [04:24, 73.23it/s]
19288it [04:24, 73.26it/s]
19296it [04:24, 72.65it/s]
19304it [04:24, 72.37it/s]
19312it [04:24, 72.25it/s]
19320it [04:25, 71.86it/s]
19328it [04:25, 71.69it/s]
19336it [04:25, 71.55it/s]
19344it [04:25, 71.57it/s]
19352it [04:25, 71.25it/s]
19360it [04:25, 71.47it/s]
19368it [04:25, 71.69it/s]
19376it [04:25, 72.04it/s]
19384it [04:25, 71.92it/s]
19392it [04:26, 72.03it/s]
19400it [04:26, 72.31it/s]
19408it [04:26, 71.71it/s]
19416it [04:26, 72.10it/s]
19424it [04:26, 72.51it/s]
19432it [04:26, 72.86it/s]
19440it [04:26, 72.89it/s]
19448it [04:26, 73.66it/s]
19456it [04:26, 74.04it/s]
19464it [04:27, 74.12it/s]
19472it [04:27, 73.95it/s]
19480it [04:27, 73.26it/s]
19488it [04:27, 72.85it/s]
19496it [04:27, 73.82it/s]
19504it [04:27, 74.73it/s]
19512it [04:27, 74.66it/s]
19520it [04:27, 74.02it/s]
19528it [04:27, 74.06it/s]
19536it [04:28, 73.56it/s]
19544it [04:28, 71.89it/s]
19552it [04:28, 70.90it/s]
19560it [04:28, 70.85it/s]
19568it [04:28, 71.05it/s]
19576it [04:28, 70.90it/s]
19584it [04:28, 70.55it/s]
19592it [04:28, 70.23it/s]
19600it [04:28, 70.59it/s]
19608it [04:29, 70.94it/s]
19616it [04:29, 71.12it/s]
19624it [04:29, 72.83it/s]
19632it [04:29, 73.79it/s]
19640it [04:29, 73.98it/s]
19648it [04:29, 73.57it/s]
19656it [04:29, 73.50it/s]
19664it [04:29, 73.23it/s]
19672it [04:29, 73.73it/s]
19680it [04:30, 74.17it/s]
19688it [04:30, 74.61it/s]
19696it [04:30, 74.39it/s]
19704it [04:30, 74.35it/s]
19712it [04:30, 74.13it/s]
19720it [04:30, 73.49it/s]
19728it [04:30, 73.46it/s]
19736it [04:30, 73.04it/s]
19744it [04:30, 72.75it/s]
19752it [04:31, 72.40it/s]
19760it [04:31, 72.11it/s]
19768it [04:31, 73.05it/s]
19776it [04:31, 73.99it/s]
19784it [04:31, 73.58it/s]
19792it [04:31, 73.12it/s]
19800it [04:31, 72.96it/s]
19808it [04:31, 72.90it/s]
19816it [04:31, 72.95it/s]
19824it [04:32, 72.78it/s]
19832it [04:32, 73.38it/s]
19840it [04:32, 73.95it/s]
19848it [04:32, 74.60it/s]
19856it [04:32, 75.62it/s]
19864it [04:32, 76.19it/s]
19872it [04:32, 76.32it/s]
19880it [04:32, 76.91it/s]
19888it [04:32, 77.30it/s]
19896it [04:32, 77.53it/s]
19904it [04:33, 76.80it/s]
19912it [04:33, 76.20it/s]
19920it [04:33, 75.31it/s]
19928it [04:33, 76.04it/s]
19936it [04:33, 76.93it/s]
19944it [04:33, 76.67it/s]
19952it [04:33, 76.09it/s]
19960it [04:33, 76.08it/s]
19968it [04:33, 75.22it/s]
19976it [04:34, 75.19it/s]
19984it [04:34, 74.73it/s]
19992it [04:34, 74.01it/s]
20000it [04:34, 74.29it/s]
20008it [04:34, 74.68it/s]
20016it [04:34, 74.96it/s]
20024it [04:34, 75.06it/s]
20032it [04:34, 75.09it/s]
20040it [04:34, 74.56it/s]
20048it [04:34, 74.25it/s]
20056it [04:35, 74.09it/s]
20064it [04:35, 74.31it/s]
20072it [04:35, 74.16it/s]
20080it [04:35, 74.09it/s]
20088it [04:35, 74.19it/s]
20096it [04:35, 74.55it/s]
20104it [04:35, 74.58it/s]
20112it [04:35, 74.30it/s]
20120it [04:35, 74.31it/s]
20128it [04:36, 74.79it/s]
20136it [04:36, 75.05it/s]
20144it [04:36, 76.26it/s]
20152it [04:36, 75.66it/s]
20160it [04:36, 76.01it/s]
20168it [04:36, 76.88it/s]
20176it [04:36, 77.53it/s]
20184it [04:36, 78.18it/s]
20193it [04:36, 79.16it/s]
20201it [04:36, 78.62it/s]
20209it [04:37, 78.25it/s]
20217it [04:37, 78.50it/s]
20225it [04:37, 78.64it/s]
20233it [04:37, 78.56it/s]
20241it [04:37, 78.66it/s]
20249it [04:37, 78.69it/s]
20257it [04:37, 78.58it/s]
20265it [04:37, 78.85it/s]
20273it [04:37, 78.73it/s]
20281it [04:38, 78.85it/s]
20289it [04:38, 78.71it/s]
20298it [04:38, 79.24it/s]
20307it [04:38, 80.29it/s]
20316it [04:38, 80.42it/s]
20325it [04:38, 80.37it/s]
20334it [04:38, 80.72it/s]
20343it [04:38, 80.72it/s]
20352it [04:38, 80.61it/s]
20361it [04:38, 80.60it/s]
20370it [04:39, 80.63it/s]
20379it [04:39, 80.57it/s]
20388it [04:39, 80.79it/s]
20397it [04:39, 80.99it/s]
20406it [04:39, 80.71it/s]
20415it [04:39, 80.52it/s]
20424it [04:39, 80.49it/s]
20433it [04:39, 80.31it/s]
20442it [04:40, 79.86it/s]
20450it [04:40, 79.22it/s]
20458it [04:40, 78.19it/s]
20466it [04:40, 76.85it/s]
20474it [04:40, 76.07it/s]
20482it [04:40, 75.77it/s]
20490it [04:40, 75.00it/s]
20498it [04:40, 74.60it/s]
20506it [04:40, 74.47it/s]
20514it [04:40, 73.86it/s]
20522it [04:41, 73.68it/s]
20530it [04:41, 73.43it/s]
20538it [04:41, 73.36it/s]
20546it [04:41, 73.37it/s]
20554it [04:41, 73.21it/s]
20562it [04:41, 73.22it/s]
20570it [04:41, 73.63it/s]
20578it [04:41, 74.90it/s]
20586it [04:41, 75.46it/s]
20594it [04:42, 75.86it/s]
20602it [04:42, 75.98it/s]
20610it [04:42, 76.10it/s]
20618it [04:42, 76.35it/s]
20626it [04:42, 76.62it/s]
20634it [04:42, 76.94it/s]
20642it [04:42, 77.08it/s]
20650it [04:42, 77.09it/s]
20658it [04:42, 77.14it/s]
20666it [04:42, 76.61it/s]
20674it [04:43, 76.90it/s]
20682it [04:43, 76.90it/s]
20690it [04:43, 77.30it/s]
20698it [04:43, 77.67it/s]
20706it [04:43, 78.04it/s]
20714it [04:43, 77.32it/s]
20722it [04:43, 76.53it/s]
20730it [04:43, 76.03it/s]
20738it [04:43, 75.76it/s]
20746it [04:44, 75.61it/s]
20754it [04:44, 75.83it/s]
20762it [04:44, 75.42it/s]
20770it [04:44, 75.36it/s]
20778it [04:44, 75.56it/s]
20786it [04:44, 75.66it/s]
20794it [04:44, 76.11it/s]
20802it [04:44, 76.44it/s]
20810it [04:44, 76.59it/s]
20818it [04:44, 76.77it/s]
20826it [04:45, 77.28it/s]
20834it [04:45, 56.13it/s]
20842it [04:45, 60.97it/s]
20850it [04:45, 64.96it/s]
20858it [04:45, 68.37it/s]
20866it [04:45, 70.88it/s]
20874it [04:45, 73.05it/s]
20882it [04:45, 73.82it/s]
20890it [04:46, 74.08it/s]
20898it [04:46, 74.25it/s]
20906it [04:46, 74.68it/s]
20914it [04:46, 74.73it/s]
20922it [04:46, 75.06it/s]
20930it [04:46, 74.88it/s]
20938it [04:46, 74.76it/s]
20946it [04:46, 74.95it/s]
20954it [04:46, 74.79it/s]
20962it [04:46, 75.02it/s]
20970it [04:47, 75.37it/s]
20978it [04:47, 75.84it/s]
20986it [04:47, 75.92it/s]
20994it [04:47, 76.31it/s]
21002it [04:47, 76.36it/s]
21010it [04:47, 76.16it/s]
21018it [04:47, 75.91it/s]
21026it [04:47, 75.32it/s]
21034it [04:47, 75.06it/s]
21042it [04:48, 74.70it/s]
21050it [04:48, 74.29it/s]
21058it [04:48, 73.93it/s]
21066it [04:48, 73.48it/s]
21074it [04:48, 73.49it/s]
21082it [04:48, 73.98it/s]
21090it [04:48, 73.86it/s]
21098it [04:48, 74.62it/s]
21106it [04:48, 74.61it/s]
21114it [04:49, 74.87it/s]
21122it [04:49, 75.24it/s]
21130it [04:49, 74.82it/s]
21138it [04:49, 74.84it/s]
21146it [04:49, 74.69it/s]
21154it [04:49, 75.08it/s]
21162it [04:49, 75.58it/s]
21170it [04:49, 75.96it/s]
21178it [04:49, 75.99it/s]
21186it [04:49, 76.12it/s]
21194it [04:50, 75.93it/s]
21202it [04:50, 75.47it/s]
21210it [04:50, 75.33it/s]
21218it [04:50, 74.82it/s]
21226it [04:50, 74.40it/s]
21234it [04:50, 73.59it/s]
21242it [04:50, 73.01it/s]
21250it [04:50, 72.34it/s]
21258it [04:50, 72.10it/s]
21266it [04:51, 71.65it/s]
21274it [04:51, 71.29it/s]
21282it [04:51, 71.13it/s]
21290it [04:51, 71.20it/s]
21298it [04:51, 71.33it/s]
21306it [04:51, 71.56it/s]
21314it [04:51, 71.32it/s]
21322it [04:51, 71.38it/s]
21330it [04:51, 71.54it/s]
21338it [04:52, 71.82it/s]
21346it [04:52, 72.12it/s]
21354it [04:52, 72.52it/s]
21362it [04:52, 72.85it/s]
21370it [04:52, 73.03it/s]
21378it [04:52, 73.50it/s]
21386it [04:52, 73.16it/s]
21394it [04:52, 74.18it/s]
21402it [04:52, 74.44it/s]
21410it [04:53, 75.31it/s]
21418it [04:53, 75.34it/s]
21426it [04:53, 74.56it/s]
21434it [04:53, 73.13it/s]
21442it [04:53, 72.02it/s]
21450it [04:53, 71.48it/s]
21458it [04:53, 71.69it/s]
21466it [04:53, 71.38it/s]
21474it [04:53, 71.95it/s]
21482it [04:54, 71.88it/s]
21490it [04:54, 72.51it/s]
21498it [04:54, 72.71it/s]
21506it [04:54, 72.63it/s]
21514it [04:54, 73.24it/s]
21522it [04:54, 73.89it/s]
21530it [04:54, 74.84it/s]
21538it [04:54, 75.70it/s]
21546it [04:54, 76.60it/s]
21554it [04:55, 77.01it/s]
21562it [04:55, 77.57it/s]
21570it [04:55, 78.28it/s]
21578it [04:55, 78.49it/s]
21586it [04:55, 78.59it/s]
21594it [04:55, 78.24it/s]
21602it [04:55, 77.61it/s]
21610it [04:55, 76.64it/s]
21618it [04:55, 76.11it/s]
21626it [04:55, 75.57it/s]
21634it [04:56, 75.33it/s]
21642it [04:56, 74.97it/s]
21650it [04:56, 74.95it/s]
21658it [04:56, 74.97it/s]
21666it [04:56, 74.80it/s]
21674it [04:56, 74.67it/s]
21682it [04:56, 74.32it/s]
21690it [04:56, 74.45it/s]
21698it [04:56, 74.51it/s]
21706it [04:57, 75.64it/s]
21714it [04:57, 76.00it/s]
21722it [04:57, 76.58it/s]
21730it [04:57, 76.66it/s]
21738it [04:57, 76.22it/s]
21746it [04:57, 76.00it/s]
21754it [04:57, 75.36it/s]
21762it [04:57, 74.34it/s]
21770it [04:57, 73.64it/s]
21778it [04:57, 73.10it/s]
21786it [04:58, 73.08it/s]
21794it [04:58, 72.90it/s]
21802it [04:58, 72.53it/s]
21810it [04:58, 72.18it/s]
21818it [04:58, 71.98it/s]
21826it [04:58, 72.15it/s]
21834it [04:58, 72.25it/s]
21842it [04:58, 72.55it/s]
21850it [04:58, 72.49it/s]
21858it [04:59, 72.60it/s]
21866it [04:59, 72.89it/s]
21874it [04:59, 73.49it/s]
21882it [04:59, 74.13it/s]
21890it [04:59, 75.19it/s]
21898it [04:59, 74.99it/s]
21906it [04:59, 74.59it/s]
21914it [04:59, 74.01it/s]
21922it [04:59, 73.75it/s]
21930it [05:00, 73.62it/s]
21938it [05:00, 73.19it/s]
21946it [05:00, 73.02it/s]
21954it [05:00, 72.86it/s]
21962it [05:00, 72.89it/s]
21970it [05:00, 73.17it/s]
21978it [05:00, 72.93it/s]
21986it [05:00, 73.18it/s]
21994it [05:00, 74.12it/s]
22002it [05:01, 75.30it/s]
22010it [05:01, 76.42it/s]
22018it [05:01, 76.60it/s]
22026it [05:01, 76.26it/s]
22034it [05:01, 75.69it/s]
22042it [05:01, 75.01it/s]
22050it [05:01, 74.99it/s]
22058it [05:01, 75.32it/s]
22066it [05:01, 75.53it/s]
22074it [05:01, 75.40it/s]
22082it [05:02, 75.36it/s]
22090it [05:02, 75.93it/s]
22098it [05:02, 75.64it/s]
22106it [05:02, 75.80it/s]
22114it [05:02, 75.84it/s]
22122it [05:02, 76.17it/s]
22130it [05:02, 75.53it/s]
22138it [05:02, 74.95it/s]
22146it [05:02, 74.64it/s]
22154it [05:03, 73.89it/s]
22162it [05:03, 73.70it/s]
22170it [05:03, 73.77it/s]
22178it [05:03, 73.69it/s]
22186it [05:03, 73.57it/s]
22194it [05:03, 73.04it/s]
22202it [05:03, 72.30it/s]
22210it [05:03, 72.07it/s]
22218it [05:03, 71.54it/s]
22226it [05:04, 71.19it/s]
22234it [05:04, 70.99it/s]
22242it [05:04, 70.67it/s]
22250it [05:04, 70.49it/s]
22258it [05:04, 70.63it/s]
22266it [05:04, 70.64it/s]
22274it [05:04, 71.02it/s]
22282it [05:04, 71.98it/s]
22290it [05:04, 73.08it/s]
22298it [05:05, 73.69it/s]
22306it [05:05, 74.31it/s]
22314it [05:05, 74.66it/s]
22322it [05:05, 74.67it/s]
22330it [05:05, 74.64it/s]
22338it [05:05, 74.84it/s]
22346it [05:05, 74.83it/s]
22354it [05:05, 74.69it/s]
22362it [05:05, 74.71it/s]
22370it [05:05, 74.79it/s]
22378it [05:06, 75.42it/s]
22386it [05:06, 75.85it/s]
22394it [05:06, 75.30it/s]
22402it [05:06, 74.55it/s]
22410it [05:06, 74.28it/s]
22418it [05:06, 73.73it/s]
22426it [05:06, 73.51it/s]
22434it [05:06, 73.24it/s]
22442it [05:06, 73.28it/s]
22450it [05:07, 73.10it/s]
22458it [05:07, 73.10it/s]
22466it [05:07, 73.97it/s]
22474it [05:07, 74.49it/s]
22482it [05:07, 75.85it/s]
22490it [05:07, 76.08it/s]
22498it [05:07, 76.41it/s]
22506it [05:07, 76.50it/s]
22514it [05:07, 76.71it/s]
22522it [05:08, 76.41it/s]
22530it [05:08, 76.89it/s]
22538it [05:08, 77.07it/s]
22546it [05:08, 77.13it/s]
22554it [05:08, 76.83it/s]
22562it [05:08, 76.23it/s]
22570it [05:08, 75.67it/s]
22578it [05:08, 75.62it/s]
22586it [05:08, 75.24it/s]
22594it [05:08, 75.07it/s]
22602it [05:09, 74.68it/s]
22610it [05:09, 74.41it/s]
22617it [05:09, 73.13it/s]
No. of to-be-predicted classes:
             phylum  class  order  family  genus  species
                                                         
Classes (#)      19    469    893    1334   3739    10498
No. unrecognized target labels:
           phylum  class  order  family  genus  species
                                                       
Exact (#)     0.0    0.0    0.0     0.0    0.0      0.0
Perc. (%)     0.0    0.0    0.0     0.0    0.0      0.0
Encoding the data into network-readable format...

0it [00:00, ?it/s]
8it [00:00, 76.56it/s]
16it [00:00, 76.47it/s]
24it [00:00, 76.36it/s]
32it [00:00, 76.45it/s]
40it [00:00, 76.44it/s]
48it [00:00, 76.02it/s]
56it [00:00, 76.39it/s]
64it [00:00, 76.46it/s]
72it [00:00, 76.53it/s]
80it [00:01, 76.23it/s]
88it [00:01, 75.99it/s]
96it [00:01, 76.05it/s]
104it [00:01, 75.92it/s]
112it [00:01, 76.30it/s]
120it [00:01, 76.31it/s]
128it [00:01, 76.45it/s]
136it [00:01, 76.44it/s]
144it [00:01, 76.62it/s]
152it [00:01, 76.65it/s]
160it [00:02, 77.28it/s]
168it [00:02, 77.49it/s]
176it [00:02, 77.81it/s]
184it [00:02, 78.19it/s]
192it [00:02, 78.54it/s]
200it [00:02, 78.85it/s]
209it [00:02, 79.36it/s]
217it [00:02, 79.20it/s]
225it [00:02, 79.13it/s]
233it [00:03, 78.62it/s]
241it [00:03, 78.08it/s]
249it [00:03, 78.13it/s]
257it [00:03, 78.47it/s]
265it [00:03, 78.52it/s]
273it [00:03, 78.64it/s]
281it [00:03, 78.21it/s]
289it [00:03, 77.34it/s]
297it [00:03, 76.54it/s]
305it [00:03, 76.19it/s]
313it [00:04, 76.41it/s]
321it [00:04, 76.76it/s]
329it [00:04, 77.05it/s]
337it [00:04, 76.82it/s]
345it [00:04, 76.01it/s]
353it [00:04, 75.40it/s]
361it [00:04, 75.38it/s]
369it [00:04, 75.22it/s]
377it [00:04, 75.32it/s]
385it [00:05, 75.16it/s]
393it [00:05, 74.71it/s]
401it [00:05, 74.39it/s]
409it [00:05, 74.11it/s]
417it [00:05, 73.84it/s]
425it [00:05, 73.95it/s]
433it [00:05, 74.52it/s]
441it [00:05, 75.64it/s]
449it [00:05, 75.66it/s]
457it [00:05, 75.89it/s]
465it [00:06, 75.79it/s]
473it [00:06, 75.00it/s]
481it [00:06, 74.67it/s]
489it [00:06, 74.29it/s]
497it [00:06, 73.55it/s]
505it [00:06, 73.06it/s]
513it [00:06, 73.28it/s]
521it [00:06, 73.08it/s]
529it [00:06, 72.79it/s]
537it [00:07, 73.21it/s]
545it [00:07, 73.31it/s]
553it [00:07, 73.43it/s]
561it [00:07, 73.44it/s]
569it [00:07, 73.53it/s]
577it [00:07, 73.82it/s]
585it [00:07, 73.71it/s]
593it [00:07, 73.98it/s]
601it [00:07, 74.90it/s]
609it [00:08, 75.65it/s]
617it [00:08, 76.68it/s]
625it [00:08, 77.06it/s]
633it [00:08, 77.47it/s]
641it [00:08, 77.57it/s]
649it [00:08, 77.42it/s]
657it [00:08, 77.37it/s]
665it [00:08, 77.06it/s]
673it [00:08, 76.15it/s]
681it [00:08, 75.98it/s]
689it [00:09, 76.32it/s]
697it [00:09, 76.37it/s]
705it [00:09, 76.50it/s]
713it [00:09, 76.63it/s]
721it [00:09, 75.98it/s]
729it [00:09, 75.52it/s]
737it [00:09, 75.15it/s]
745it [00:09, 74.86it/s]
753it [00:09, 74.99it/s]
761it [00:10, 76.06it/s]
769it [00:10, 76.40it/s]
777it [00:10, 76.41it/s]
785it [00:10, 76.60it/s]
793it [00:10, 77.17it/s]
801it [00:10, 77.18it/s]
809it [00:10, 76.39it/s]
817it [00:10, 76.68it/s]
825it [00:10, 76.20it/s]
833it [00:10, 75.61it/s]
841it [00:11, 74.93it/s]
849it [00:11, 74.59it/s]
857it [00:11, 74.47it/s]
865it [00:11, 74.51it/s]
873it [00:11, 74.13it/s]
881it [00:11, 74.09it/s]
889it [00:11, 74.40it/s]
897it [00:11, 74.43it/s]
905it [00:11, 74.36it/s]
913it [00:12, 73.86it/s]
921it [00:12, 73.70it/s]
929it [00:12, 73.51it/s]
937it [00:12, 74.14it/s]
945it [00:12, 74.47it/s]
953it [00:12, 75.21it/s]
961it [00:12, 75.22it/s]
969it [00:12, 74.93it/s]
977it [00:12, 74.68it/s]
985it [00:13, 74.25it/s]
993it [00:13, 74.03it/s]
1001it [00:13, 74.30it/s]
1009it [00:13, 73.88it/s]
1017it [00:13, 73.36it/s]
1025it [00:13, 73.01it/s]
1033it [00:13, 73.06it/s]
1041it [00:13, 73.47it/s]
1049it [00:13, 73.93it/s]
1057it [00:13, 74.99it/s]
1066it [00:14, 76.61it/s]
1075it [00:14, 77.78it/s]
1083it [00:14, 78.14it/s]
1091it [00:14, 78.03it/s]
1099it [00:14, 77.32it/s]
1107it [00:14, 76.93it/s]
1115it [00:14, 76.51it/s]
1123it [00:14, 76.29it/s]
1131it [00:14, 76.30it/s]
1139it [00:15, 76.03it/s]
1147it [00:15, 75.86it/s]
1155it [00:15, 75.66it/s]
1163it [00:15, 75.44it/s]
1171it [00:15, 75.27it/s]
1179it [00:15, 75.19it/s]
1187it [00:15, 75.28it/s]
1195it [00:15, 74.68it/s]
1203it [00:15, 74.33it/s]
1211it [00:16, 74.37it/s]
1219it [00:16, 73.99it/s]
1227it [00:16, 73.65it/s]
1235it [00:16, 73.43it/s]
1243it [00:16, 73.53it/s]
1251it [00:16, 73.98it/s]
1259it [00:16, 74.33it/s]
1267it [00:16, 74.23it/s]
1275it [00:16, 73.43it/s]
1283it [00:16, 72.81it/s]
1291it [00:17, 72.43it/s]
1299it [00:17, 72.40it/s]
1307it [00:17, 72.34it/s]
1315it [00:17, 71.94it/s]
1323it [00:17, 71.71it/s]
1331it [00:17, 71.42it/s]
1339it [00:17, 71.55it/s]
1347it [00:17, 72.03it/s]
1355it [00:17, 72.44it/s]
1363it [00:18, 72.67it/s]
1371it [00:18, 72.89it/s]
1379it [00:18, 73.73it/s]
1387it [00:18, 74.36it/s]
1395it [00:18, 75.18it/s]
1403it [00:18, 75.55it/s]
1411it [00:18, 75.93it/s]
1419it [00:18, 75.78it/s]
1427it [00:18, 76.07it/s]
1435it [00:19, 75.97it/s]
1443it [00:19, 76.41it/s]
1451it [00:19, 76.73it/s]
1459it [00:19, 76.40it/s]
1467it [00:19, 75.72it/s]
1475it [00:19, 75.15it/s]
1483it [00:19, 74.99it/s]
1491it [00:19, 75.03it/s]
1499it [00:19, 74.67it/s]
1507it [00:20, 74.09it/s]
1515it [00:20, 74.04it/s]
1523it [00:20, 74.00it/s]
1531it [00:20, 73.99it/s]
1539it [00:20, 74.52it/s]
1547it [00:20, 74.95it/s]
1555it [00:20, 75.13it/s]
1563it [00:20, 74.89it/s]
1571it [00:20, 75.04it/s]
1579it [00:20, 75.18it/s]
1587it [00:21, 75.25it/s]
1595it [00:21, 75.75it/s]
1603it [00:21, 76.06it/s]
1611it [00:21, 76.71it/s]
1619it [00:21, 77.34it/s]
1627it [00:21, 76.84it/s]
1635it [00:21, 75.81it/s]
1643it [00:21, 74.92it/s]
1651it [00:21, 74.07it/s]
1659it [00:22, 73.95it/s]
1667it [00:22, 73.62it/s]
1675it [00:22, 73.72it/s]
1683it [00:22, 73.66it/s]
1691it [00:22, 73.57it/s]
1699it [00:22, 73.58it/s]
1707it [00:22, 73.85it/s]
1715it [00:22, 73.67it/s]
1723it [00:22, 73.74it/s]
1731it [00:23, 73.63it/s]
1739it [00:23, 73.29it/s]
1747it [00:23, 73.33it/s]
1755it [00:23, 72.68it/s]
1763it [00:23, 72.17it/s]
1771it [00:23, 71.94it/s]
1779it [00:23, 72.47it/s]
1787it [00:23, 72.65it/s]
1795it [00:23, 73.09it/s]
1803it [00:23, 72.75it/s]
1811it [00:24, 72.95it/s]
1819it [00:24, 73.02it/s]
1827it [00:24, 73.31it/s]
1835it [00:24, 73.57it/s]
1843it [00:24, 73.74it/s]
1851it [00:24, 73.72it/s]
1859it [00:24, 74.05it/s]
1867it [00:24, 74.13it/s]
1875it [00:24, 74.88it/s]
1883it [00:25, 75.28it/s]
1891it [00:25, 75.28it/s]
1899it [00:25, 75.42it/s]
1907it [00:25, 75.90it/s]
1915it [00:25, 76.55it/s]
1923it [00:25, 77.15it/s]
1931it [00:25, 76.60it/s]
1939it [00:25, 76.17it/s]
1947it [00:25, 75.63it/s]
1955it [00:26, 75.40it/s]
1963it [00:26, 75.57it/s]
1971it [00:26, 75.47it/s]
1979it [00:26, 75.16it/s]
1987it [00:26, 74.36it/s]
1995it [00:26, 73.71it/s]
2003it [00:26, 73.69it/s]
2011it [00:26, 73.67it/s]
2019it [00:26, 73.64it/s]
2027it [00:26, 73.90it/s]
2035it [00:27, 74.26it/s]
2043it [00:27, 74.07it/s]
2051it [00:27, 74.16it/s]
2059it [00:27, 74.21it/s]
2067it [00:27, 73.85it/s]
2075it [00:27, 73.69it/s]
2083it [00:27, 73.41it/s]
2091it [00:27, 72.89it/s]
2099it [00:27, 72.52it/s]
2107it [00:28, 72.51it/s]
2115it [00:28, 72.80it/s]
2123it [00:28, 73.29it/s]
2131it [00:28, 73.72it/s]
2139it [00:28, 74.11it/s]
2147it [00:28, 74.01it/s]
2155it [00:28, 73.52it/s]
2163it [00:28, 73.72it/s]
2171it [00:28, 73.78it/s]
2179it [00:29, 73.76it/s]
2187it [00:29, 73.19it/s]
2195it [00:29, 72.65it/s]
2203it [00:29, 72.64it/s]
2211it [00:29, 72.57it/s]
2219it [00:29, 72.23it/s]
2227it [00:29, 72.45it/s]
2235it [00:29, 72.90it/s]
2243it [00:29, 73.17it/s]
2251it [00:30, 73.27it/s]
2259it [00:30, 73.32it/s]
2267it [00:30, 73.50it/s]
2275it [00:30, 73.55it/s]
2283it [00:30, 74.01it/s]
2291it [00:30, 74.56it/s]
2299it [00:30, 74.68it/s]
2307it [00:30, 74.76it/s]
2315it [00:30, 74.86it/s]
2323it [00:31, 75.62it/s]
2331it [00:31, 76.76it/s]
2339it [00:31, 76.89it/s]
2347it [00:31, 77.13it/s]
2355it [00:31, 76.86it/s]
2363it [00:31, 76.65it/s]
2371it [00:31, 76.51it/s]
2379it [00:31, 76.61it/s]
2387it [00:31, 76.09it/s]
2395it [00:31, 75.83it/s]
2403it [00:32, 75.94it/s]
2411it [00:32, 75.54it/s]
2419it [00:32, 75.43it/s]
2427it [00:32, 75.19it/s]
2435it [00:32, 75.35it/s]
2443it [00:32, 75.46it/s]
2451it [00:32, 75.68it/s]
2460it [00:32, 77.42it/s]
2468it [00:32, 77.92it/s]
2476it [00:33, 77.92it/s]
2484it [00:33, 77.91it/s]
2492it [00:33, 77.96it/s]
2500it [00:33, 77.25it/s]
2508it [00:33, 76.72it/s]
